id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access__hr_hospital_doctor__group_user,access__hr_hospital_doctor__group_user,model_hr_hospital_doctor,base.group_user,1,1,1,1
access__hr_hospital_patient__group_user,access__hr_hospital_patient__group_user,model_hr_hospital_patient,base.group_user,1,1,1,1
access__hr_hospital_desease__group_user,access__hr_hospital_desease__group_user,model_hr_hospital_desease,base.group_user,1,1,1,1
access__hr_hospital_visit_report_wizard__group_user,access__hr_hospital_visit_report_wizard__group_user,model_hr_hospital_visit_report_wizard,base.group_user,1,1,1,1
access__hr_hospital_mass_reassign_doctor_wizard__group_user,access__hr_hospital_mass_reassign_doctor_wizard__group_user,model_hr_hospital_mass_reassign_doctor_wizard,base.group_user,1,1,1,1
access__hr_hospital_doctor_category__group_user,access__hr_hospital_doctor_category__group_user,model_hr_hospital_doctor_category,base.group_user,1,1,1,1
access__hr_hospital_doctor_history__group_user,access__hr_hospital_doctor_history__group_user,model_hr_hospital_doctor_history,base.group_user,1,1,1,1
access__hr_hospital_medic_info__group_user,access__hr_hospital_medic_info__group_user,model_hr_hospital_medic_info,base.group_user,1,1,1,1
access__hr_hospital_desease_report_wizard__group_user,access__hr_hospital_desease_report_wizard__group_user,model_hr_hospital_desease_report_wizard,base.group_user,1,1,1,1
access__hr_hospital_visit__patient_user,access__hr_hospital_visit__patient_user,model_hr_hospital_visit,hr_hospital.group_hr_hospital_patient,1,0,0,0
access__hr_hospital_visit__intern_user,access__hr_hospital_visit__intern_user,model_hr_hospital_visit,hr_hospital.group_hr_hospital_intern,1,1,0,0
access__hr_hospital_visit__doctor_user,access__hr_hospital_visit__doctor_user,model_hr_hospital_visit,hr_hospital.group_hr_hospital_doctor,1,1,1,0
access__hr_hospital_visit__manager_user,access__hr_hospital_visit__manager_user,model_hr_hospital_visit,hr_hospital.group_hr_hospital_manager,1,1,0,0
access__hr_hospital_visit__admin_user,access__hr_hospital_visit__admin_user,model_hr_hospital_visit,hr_hospital.group_hr_hospital_admin,1,1,1,1
access__hr_hospital_visit__group_system,access__hr_hospital_visit__group_system,model_hr_hospital_visit,base.group_system,1,1,1,1
